Simulation number,run_time,ALGORITHM,EARLY_STOP,EXPLORATION_CONSTANT,MAX_ITERATION,EXP_CONST_DECAY,DPW_ALPHA,DPW_PROBABILISTIC,Average_Cost,Total_Time_Penalty_Cost,Total_Fuel_Cost
3497501,164,DPWSolver,True,500000,3000,0.999,0.2,True,1096449,0,1096449
3497502,358,NAIVE,True,500000,3000,0.999,0.2,True,1113290,0,1113290
3497503,76,ProgressiveWideningSolver,True,500000,3000,0.999,0.2,True,1116336,0,1116336
3497504,197,DPWSolver,True,750000,3000,0.999,0.2,True,1096437,0,1096437
3497505,423,NAIVE,True,750000,3000,0.999,0.2,True,1118585,0,1118585
3497506,87,ProgressiveWideningSolver,True,750000,3000,0.999,0.2,True,1121407,0,1121407
4956101,5,DPWSolver,False,25000,20,0.9998,0.2,True,1189278,0,1189278
4956102,6,DPWSolver,False,25000,20,0.9998,0.2,False,1190707,0,1190707
4956103,2,DPWSolver,False,25000,20,0.9998,0.4,True,1191658,0,1191658
4956104,2,DPWSolver,False,25000,20,0.9998,0.4,False,1196942,0,1196942
4956105,5,NAIVE,False,25000,20,0.9998,0.4,False,1168230,0,1168230
4956106,2,ProgressiveWideningSolver,False,25000,20,0.9998,0.2,False,1212048,0,1212048
4956107,1,ProgressiveWideningSolver,False,25000,20,0.9998,0.4,False,1211712,0,1211712
4956108,1,DPWSolver,False,25000,20,0.999,0.2,True,1191316,0,1191316
4956109,1,DPWSolver,False,25000,20,0.999,0.2,False,1169557,0,1169557
4956110,1,DPWSolver,False,25000,20,0.999,0.4,True,1208834,0,1208834
4956111,1,DPWSolver,False,25000,20,0.999,0.4,False,1193008,0,1193008
4956112,5,NAIVE,False,25000,20,0.999,0.4,False,1192107,0,1192107
4956113,1,ProgressiveWideningSolver,False,25000,20,0.999,0.2,False,1207357,0,1207357
4956114,1,ProgressiveWideningSolver,False,25000,20,0.999,0.4,False,1234117,0,1234117
4956115,3,DPWSolver,False,25000,50,0.9998,0.2,True,1147306,0,1147306
4956116,3,DPWSolver,False,25000,50,0.9998,0.2,False,1132035,0,1132035
4956117,3,DPWSolver,False,25000,50,0.9998,0.4,True,1163840,0,1163840
4956118,3,DPWSolver,False,25000,50,0.9998,0.4,False,1131939,0,1131939
4956119,11,NAIVE,False,25000,50,0.9998,0.4,False,1153841,0,1153841
4956120,1,ProgressiveWideningSolver,False,25000,50,0.9998,0.2,False,1206200,0,1206200
4956121,2,ProgressiveWideningSolver,False,25000,50,0.9998,0.4,False,1169210,0,1169210
4956122,3,DPWSolver,False,25000,50,0.999,0.2,True,1147524,0,1147524
4956123,3,DPWSolver,False,25000,50,0.999,0.2,False,1183845,0,1183845
4956124,3,DPWSolver,False,25000,50,0.999,0.4,True,1192462,0,1192462
4956125,3,DPWSolver,False,25000,50,0.999,0.4,False,1176604,0,1176604
4956126,11,NAIVE,False,25000,50,0.999,0.4,False,1204659,0,1204659
4956127,1,ProgressiveWideningSolver,False,25000,50,0.999,0.2,False,1183483,0,1183483
4956128,2,ProgressiveWideningSolver,False,25000,50,0.999,0.4,False,1183231,0,1183231
4956129,5,DPWSolver,False,25000,100,0.9998,0.2,True,1134708,0,1134708
4956130,5,DPWSolver,False,25000,100,0.9998,0.2,False,1135560,0,1135560
4956131,5,DPWSolver,False,25000,100,0.9998,0.4,True,1173381,0,1173381
4956132,5,DPWSolver,False,25000,100,0.9998,0.4,False,1123418,0,1123418
4956133,20,NAIVE,False,25000,100,0.9998,0.4,False,1196638,0,1196638
4956134,3,ProgressiveWideningSolver,False,25000,100,0.9998,0.2,False,1149875,0,1149875
4956135,5,ProgressiveWideningSolver,False,25000,100,0.9998,0.4,False,1179940,0,1179940
4956136,6,DPWSolver,False,25000,100,0.999,0.2,True,1136902,0,1136902
4956137,9,DPWSolver,False,25000,100,0.999,0.2,False,1132457,0,1132457
4956138,6,DPWSolver,False,25000,100,0.999,0.4,True,1163894,0,1163894
4956139,6,DPWSolver,False,25000,100,0.999,0.4,False,1151252,0,1151252
4956140,21,NAIVE,False,25000,100,0.999,0.4,False,1162440,0,1162440
4956141,3,ProgressiveWideningSolver,False,25000,100,0.999,0.2,False,1149321,0,1149321
4956142,4,ProgressiveWideningSolver,False,25000,100,0.999,0.4,False,1140240,0,1140240
4956143,9,DPWSolver,False,25000,200,0.9998,0.2,True,1140511,0,1140511
4956144,9,DPWSolver,False,25000,200,0.9998,0.2,False,1111773,0,1111773
4956145,11,DPWSolver,False,25000,200,0.9998,0.4,True,1139201,0,1139201
4956146,13,DPWSolver,False,25000,200,0.9998,0.4,False,1144621,0,1144621
4956147,39,NAIVE,False,25000,200,0.9998,0.4,False,1150152,0,1150152
4956148,11,ProgressiveWideningSolver,False,25000,200,0.9998,0.2,False,1144667,0,1144667
4956149,26,ProgressiveWideningSolver,False,25000,200,0.9998,0.4,False,1151359,0,1151359
4956150,23,DPWSolver,False,25000,200,0.999,0.2,True,1119848,0,1119848
4956151,18,DPWSolver,False,25000,200,0.999,0.2,False,1116484,0,1116484
4956152,16,DPWSolver,False,25000,200,0.999,0.4,True,1156569,0,1156569
4956153,16,DPWSolver,False,25000,200,0.999,0.4,False,1155152,0,1155152
4956154,58,NAIVE,False,25000,200,0.999,0.4,False,1115591,0,1115591
4956155,9,ProgressiveWideningSolver,False,25000,200,0.999,0.2,False,1174512,0,1174512
4956156,16,ProgressiveWideningSolver,False,25000,200,0.999,0.4,False,1154902,0,1154902
4956157,30,DPWSolver,False,25000,500,0.9998,0.2,True,1102253,0,1102253
4956158,28,DPWSolver,False,25000,500,0.9998,0.2,False,1108675,0,1108675
4956159,41,DPWSolver,False,25000,500,0.9998,0.4,True,1117093,0,1117093
4956160,40,DPWSolver,False,25000,500,0.9998,0.4,False,1114412,0,1114412
4956161,86,NAIVE,False,25000,500,0.9998,0.4,False,1118786,0,1118786
4956162,11,ProgressiveWideningSolver,False,25000,500,0.9998,0.2,False,1157283,0,1157283
4956163,27,ProgressiveWideningSolver,False,25000,500,0.9998,0.4,False,1145452,0,1145452
4956164,29,DPWSolver,False,25000,500,0.999,0.2,True,1113137,0,1113137
4956165,29,DPWSolver,False,25000,500,0.999,0.2,False,1123759,0,1123759
4956166,40,DPWSolver,False,25000,500,0.999,0.4,True,1098104,0,1098104
4956167,41,DPWSolver,False,25000,500,0.999,0.4,False,1112346,0,1112346
4956168,89,NAIVE,False,25000,500,0.999,0.4,False,1109079,0,1109079
4956169,11,ProgressiveWideningSolver,False,25000,500,0.999,0.2,False,1157840,0,1157840
4956170,27,ProgressiveWideningSolver,False,25000,500,0.999,0.4,False,1102532,0,1102532
4956171,59,DPWSolver,False,25000,1000,0.9998,0.2,True,1102309,0,1102309
4956172,61,DPWSolver,False,25000,1000,0.9998,0.2,False,1108412,0,1108412
4956173,84,DPWSolver,False,25000,1000,0.9998,0.4,True,1115314,0,1115314
4956174,82,DPWSolver,False,25000,1000,0.9998,0.4,False,1107555,0,1107555
4956175,104,NAIVE,False,25000,1000,0.9998,0.4,False,1111899,0,1111899
4956176,15,ProgressiveWideningSolver,False,25000,1000,0.9998,0.2,False,1186269,0,1186269
4956177,37,ProgressiveWideningSolver,False,25000,1000,0.9998,0.4,False,1140743,0,1140743
4956178,46,DPWSolver,False,25000,1000,0.999,0.2,True,1109908,0,1109908
4956179,46,DPWSolver,False,25000,1000,0.999,0.2,False,1125897,0,1125897
4956180,64,DPWSolver,False,25000,1000,0.999,0.4,True,1124952,0,1124952
4956181,65,DPWSolver,False,25000,1000,0.999,0.4,False,1129519,0,1129519
4956182,102,NAIVE,False,25000,1000,0.999,0.4,False,1126304,0,1126304
4956183,14,ProgressiveWideningSolver,False,25000,1000,0.999,0.2,False,1152760,0,1152760
4956184,44,ProgressiveWideningSolver,False,25000,1000,0.999,0.4,False,1149965,0,1149965
4956185,2,DPWSolver,False,50000,20,0.9998,0.2,True,1170298,0,1170298
4956186,2,DPWSolver,False,50000,20,0.9998,0.2,False,1194794,0,1194794
4956187,2,DPWSolver,False,50000,20,0.9998,0.4,True,1187227,0,1187227
4956188,2,DPWSolver,False,50000,20,0.9998,0.4,False,1215712,0,1215712
4956189,5,NAIVE,False,50000,20,0.9998,0.4,False,1183327,0,1183327
4956190,1,ProgressiveWideningSolver,False,50000,20,0.9998,0.2,False,1198334,0,1198334
4956191,1,ProgressiveWideningSolver,False,50000,20,0.9998,0.4,False,1199790,0,1199790
4956192,2,DPWSolver,False,50000,20,0.999,0.2,True,1185083,0,1185083
4956193,2,DPWSolver,False,50000,20,0.999,0.2,False,1225897,0,1225897
4956194,2,DPWSolver,False,50000,20,0.999,0.4,True,1187283,0,1187283
4956195,2,DPWSolver,False,50000,20,0.999,0.4,False,1187345,0,1187345
4956196,5,NAIVE,False,50000,20,0.999,0.4,False,1229090,0,1229090
4956197,1,ProgressiveWideningSolver,False,50000,20,0.999,0.2,False,1195554,0,1195554
4956198,1,ProgressiveWideningSolver,False,50000,20,0.999,0.4,False,1162332,0,1162332
4956199,3,DPWSolver,False,50000,50,0.9998,0.2,True,1160499,0,1160499
4956200,3,DPWSolver,False,50000,50,0.9998,0.2,False,1161031,0,1161031
4956201,3,DPWSolver,False,50000,50,0.9998,0.4,True,1143593,0,1143593
4956202,3,DPWSolver,False,50000,50,0.9998,0.4,False,1149539,0,1149539
4956203,12,NAIVE,False,50000,50,0.9998,0.4,False,1146672,0,1146672
4956204,2,ProgressiveWideningSolver,False,50000,50,0.9998,0.2,False,1176499,0,1176499
4956205,2,ProgressiveWideningSolver,False,50000,50,0.9998,0.4,False,1165509,0,1165509
4956206,3,DPWSolver,False,50000,50,0.999,0.2,True,1172742,0,1172742
4956207,3,DPWSolver,False,50000,50,0.999,0.2,False,1184704,0,1184704
4956208,3,DPWSolver,False,50000,50,0.999,0.4,True,1166288,0,1166288
4956209,3,DPWSolver,False,50000,50,0.999,0.4,False,1149685,0,1149685
4956210,12,NAIVE,False,50000,50,0.999,0.4,False,1207883,0,1207883
4956211,2,ProgressiveWideningSolver,False,50000,50,0.999,0.2,False,1180511,0,1180511
4956212,2,ProgressiveWideningSolver,False,50000,50,0.999,0.4,False,1199651,0,1199651
4956213,6,DPWSolver,False,50000,100,0.9998,0.2,True,1164645,0,1164645
4956214,6,DPWSolver,False,50000,100,0.9998,0.2,False,1135173,0,1135173
4956215,6,DPWSolver,False,50000,100,0.9998,0.4,True,1156592,0,1156592
4956216,6,DPWSolver,False,50000,100,0.9998,0.4,False,1126569,0,1126569
4956217,23,NAIVE,False,50000,100,0.9998,0.4,False,1179742,0,1179742
4956218,3,ProgressiveWideningSolver,False,50000,100,0.9998,0.2,False,1140550,0,1140550
4956219,5,ProgressiveWideningSolver,False,50000,100,0.9998,0.4,False,1119058,0,1119058
4956220,6,DPWSolver,False,50000,100,0.999,0.2,True,1106070,0,1106070
4956221,5,DPWSolver,False,50000,100,0.999,0.2,False,1130797,0,1130797
4956222,6,DPWSolver,False,50000,100,0.999,0.4,True,1139510,0,1139510
4956223,5,DPWSolver,False,50000,100,0.999,0.4,False,1140900,0,1140900
4956224,23,NAIVE,False,50000,100,0.999,0.4,False,1176316,0,1176316
4956225,3,ProgressiveWideningSolver,False,50000,100,0.999,0.2,False,1130264,0,1130264
4956226,5,ProgressiveWideningSolver,False,50000,100,0.999,0.4,False,1184943,0,1184943
4956227,11,DPWSolver,False,50000,200,0.9998,0.2,True,1102701,0,1102701
4956228,11,DPWSolver,False,50000,200,0.9998,0.2,False,1108560,0,1108560
4956229,12,DPWSolver,False,50000,200,0.9998,0.4,True,1140400,0,1140400
4956230,11,DPWSolver,False,50000,200,0.9998,0.4,False,1143104,0,1143104
4956231,37,NAIVE,False,50000,200,0.9998,0.4,False,1157877,0,1157877
4956232,5,ProgressiveWideningSolver,False,50000,200,0.9998,0.2,False,1137055,0,1137055
4956233,10,ProgressiveWideningSolver,False,50000,200,0.9998,0.4,False,1147758,0,1147758
4956234,11,DPWSolver,False,50000,200,0.999,0.2,True,1122301,0,1122301
4956235,11,DPWSolver,False,50000,200,0.999,0.2,False,1122522,0,1122522
4956236,12,DPWSolver,False,50000,200,0.999,0.4,True,1145276,0,1145276
4956237,12,DPWSolver,False,50000,200,0.999,0.4,False,1136733,0,1136733
4956238,37,NAIVE,False,50000,200,0.999,0.4,False,1146074,0,1146074
4956239,5,ProgressiveWideningSolver,False,50000,200,0.999,0.2,False,1148916,0,1148916
4956240,9,ProgressiveWideningSolver,False,50000,200,0.999,0.4,False,1129764,0,1129764
4956241,23,DPWSolver,False,50000,500,0.9998,0.2,True,1094829,0,1094829
4956242,23,DPWSolver,False,50000,500,0.9998,0.2,False,1115831,0,1115831
4956243,34,DPWSolver,False,50000,500,0.9998,0.4,True,1130987,0,1130987
4956244,37,DPWSolver,False,50000,500,0.9998,0.4,False,1107661,0,1107661
4956245,81,NAIVE,False,50000,500,0.9998,0.4,False,1139041,0,1139041
4956246,9,ProgressiveWideningSolver,False,50000,500,0.9998,0.2,False,1160815,0,1160815
4956247,26,ProgressiveWideningSolver,False,50000,500,0.9998,0.4,False,1134019,0,1134019
4956248,27,DPWSolver,False,50000,500,0.999,0.2,True,1129726,0,1129726
4956249,26,DPWSolver,False,50000,500,0.999,0.2,False,1122099,0,1122099
4956250,37,DPWSolver,False,50000,500,0.999,0.4,True,1109232,0,1109232
4956251,37,DPWSolver,False,50000,500,0.999,0.4,False,1110957,0,1110957
4956252,80,NAIVE,False,50000,500,0.999,0.4,False,1126893,0,1126893
4956253,9,ProgressiveWideningSolver,False,50000,500,0.999,0.2,False,1167564,0,1167564
4956254,25,ProgressiveWideningSolver,False,50000,500,0.999,0.4,False,1126731,0,1126731
4956255,52,DPWSolver,False,50000,1000,0.9998,0.2,True,1115681,0,1115681
4956256,52,DPWSolver,False,50000,1000,0.9998,0.2,False,1121885,0,1121885
4956257,74,DPWSolver,False,50000,1000,0.9998,0.4,True,1128939,0,1128939
4956258,74,DPWSolver,False,50000,1000,0.9998,0.4,False,1118729,0,1118729
4956259,126,NAIVE,False,50000,1000,0.9998,0.4,False,1118952,0,1118952
4956260,17,ProgressiveWideningSolver,False,50000,1000,0.9998,0.2,False,1141706,0,1141706
4956261,42,ProgressiveWideningSolver,False,50000,1000,0.9998,0.4,False,1110907,0,1110907
4956262,52,DPWSolver,False,50000,1000,0.999,0.2,True,1117544,0,1117544
4956263,52,DPWSolver,False,50000,1000,0.999,0.2,False,1121137,0,1121137
4956264,72,DPWSolver,False,50000,1000,0.999,0.4,True,1114949,0,1114949
4956265,73,DPWSolver,False,50000,1000,0.999,0.4,False,1123248,0,1123248
4956266,111,NAIVE,False,50000,1000,0.999,0.4,False,1129548,0,1129548
4956267,16,ProgressiveWideningSolver,False,50000,1000,0.999,0.2,False,1169416,0,1169416
4956268,41,ProgressiveWideningSolver,False,50000,1000,0.999,0.4,False,1133422,0,1133422
4956269,2,DPWSolver,False,100000,20,0.9998,0.2,True,1199862,0,1199862
4956270,2,DPWSolver,False,100000,20,0.9998,0.2,False,1200498,0,1200498
4956271,2,DPWSolver,False,100000,20,0.9998,0.4,True,1195370,0,1195370
4956272,2,DPWSolver,False,100000,20,0.9998,0.4,False,1182794,0,1182794
4956273,6,NAIVE,False,100000,20,0.9998,0.4,False,1196835,0,1196835
4956274,1,ProgressiveWideningSolver,False,100000,20,0.9998,0.2,False,1228679,0,1228679
4956275,2,ProgressiveWideningSolver,False,100000,20,0.9998,0.4,False,1220319,0,1220319
4956276,2,DPWSolver,False,100000,20,0.999,0.2,True,1153259,0,1153259
4956277,2,DPWSolver,False,100000,20,0.999,0.2,False,1196680,0,1196680
4956278,2,DPWSolver,False,100000,20,0.999,0.4,True,1222728,0,1222728
4956279,2,DPWSolver,False,100000,20,0.999,0.4,False,1163380,0,1163380
4956280,5,NAIVE,False,100000,20,0.999,0.4,False,1179570,0,1179570
4956281,1,ProgressiveWideningSolver,False,100000,20,0.999,0.2,False,1206684,0,1206684
4956282,1,ProgressiveWideningSolver,False,100000,20,0.999,0.4,False,1196814,0,1196814
4956283,3,DPWSolver,False,100000,50,0.9998,0.2,True,1169624,0,1169624
4956284,3,DPWSolver,False,100000,50,0.9998,0.2,False,1116987,0,1116987
4956285,3,DPWSolver,False,100000,50,0.9998,0.4,True,1170920,0,1170920
4956286,3,DPWSolver,False,100000,50,0.9998,0.4,False,1147387,0,1147387
4956287,12,NAIVE,False,100000,50,0.9998,0.4,False,1196343,0,1196343
4956288,3,ProgressiveWideningSolver,False,100000,50,0.9998,0.2,False,1160824,0,1160824
4956289,3,ProgressiveWideningSolver,False,100000,50,0.9998,0.4,False,1172727,0,1172727
4956290,3,DPWSolver,False,100000,50,0.999,0.2,True,1157468,0,1157468
4956291,3,DPWSolver,False,100000,50,0.999,0.2,False,1139440,0,1139440
4956292,4,DPWSolver,False,100000,50,0.999,0.4,True,1158191,0,1158191
4956293,4,DPWSolver,False,100000,50,0.999,0.4,False,1168811,0,1168811
4956294,13,NAIVE,False,100000,50,0.999,0.4,False,1189957,0,1189957
4956295,3,ProgressiveWideningSolver,False,100000,50,0.999,0.2,False,1138682,0,1138682
4956296,3,ProgressiveWideningSolver,False,100000,50,0.999,0.4,False,1137314,0,1137314
4956297,8,DPWSolver,False,100000,100,0.9998,0.2,True,1132593,0,1132593
4956298,7,DPWSolver,False,100000,100,0.9998,0.2,False,1132272,0,1132272
4956299,6,DPWSolver,False,100000,100,0.9998,0.4,True,1168793,0,1168793
4956300,9,DPWSolver,False,100000,100,0.9998,0.4,False,1120224,0,1120224
4956301,26,NAIVE,False,100000,100,0.9998,0.4,False,1169850,0,1169850
4956302,4,ProgressiveWideningSolver,False,100000,100,0.9998,0.2,False,1142698,0,1142698
4956303,6,ProgressiveWideningSolver,False,100000,100,0.9998,0.4,False,1150475,0,1150475
4956304,6,DPWSolver,False,100000,100,0.999,0.2,True,1126562,0,1126562
4956305,6,DPWSolver,False,100000,100,0.999,0.2,False,1143206,0,1143206
4956306,6,DPWSolver,False,100000,100,0.999,0.4,True,1146546,0,1146546
4956307,6,DPWSolver,False,100000,100,0.999,0.4,False,1134303,0,1134303
4956308,26,NAIVE,False,100000,100,0.999,0.4,False,1169434,0,1169434
4956309,4,ProgressiveWideningSolver,False,100000,100,0.999,0.2,False,1144215,0,1144215
4956310,5,ProgressiveWideningSolver,False,100000,100,0.999,0.4,False,1160637,0,1160637
4956311,11,DPWSolver,False,100000,200,0.9998,0.2,True,1122778,0,1122778
4956312,11,DPWSolver,False,100000,200,0.9998,0.2,False,1110218,0,1110218
4956313,13,DPWSolver,False,100000,200,0.9998,0.4,True,1119977,0,1119977
4956314,13,DPWSolver,False,100000,200,0.9998,0.4,False,1156908,0,1156908
4956315,41,NAIVE,False,100000,200,0.9998,0.4,False,1139334,0,1139334
4956316,6,ProgressiveWideningSolver,False,100000,200,0.9998,0.2,False,1129749,0,1129749
4956317,12,ProgressiveWideningSolver,False,100000,200,0.9998,0.4,False,1132518,0,1132518
4956318,11,DPWSolver,False,100000,200,0.999,0.2,True,1122209,0,1122209
4956319,11,DPWSolver,False,100000,200,0.999,0.2,False,1111559,0,1111559
4956320,12,DPWSolver,False,100000,200,0.999,0.4,True,1131359,0,1131359
4956321,13,DPWSolver,False,100000,200,0.999,0.4,False,1139333,0,1139333
4956322,42,NAIVE,False,100000,200,0.999,0.4,False,1161841,0,1161841
4956323,6,ProgressiveWideningSolver,False,100000,200,0.999,0.2,False,1147181,0,1147181
4956324,11,ProgressiveWideningSolver,False,100000,200,0.999,0.4,False,1128716,0,1128716
4956325,26,DPWSolver,False,100000,500,0.9998,0.2,True,1104283,0,1104283
4956326,26,DPWSolver,False,100000,500,0.9998,0.2,False,1110186,0,1110186
4956327,38,DPWSolver,False,100000,500,0.9998,0.4,True,1117104,0,1117104
4956328,39,DPWSolver,False,100000,500,0.9998,0.4,False,1125525,0,1125525
4956329,89,NAIVE,False,100000,500,0.9998,0.4,False,1122859,0,1122859
4956330,10,ProgressiveWideningSolver,False,100000,500,0.9998,0.2,False,1135608,0,1135608
4956331,30,ProgressiveWideningSolver,False,100000,500,0.9998,0.4,False,1128210,0,1128210
4956332,25,DPWSolver,False,100000,500,0.999,0.2,True,1098669,0,1098669
4956333,26,DPWSolver,False,100000,500,0.999,0.2,False,1096501,0,1096501
4956334,37,DPWSolver,False,100000,500,0.999,0.4,True,1097930,0,1097930
4956335,38,DPWSolver,False,100000,500,0.999,0.4,False,1112345,0,1112345
4956336,88,NAIVE,False,100000,500,0.999,0.4,False,1124076,0,1124076
4956337,9,ProgressiveWideningSolver,False,100000,500,0.999,0.2,False,1167615,0,1167615
4956338,28,ProgressiveWideningSolver,False,100000,500,0.999,0.4,False,1109004,0,1109004
4956339,55,DPWSolver,False,100000,1000,0.9998,0.2,True,1106711,0,1106711
4956340,54,DPWSolver,False,100000,1000,0.9998,0.2,False,1106965,0,1106965
4956341,78,DPWSolver,False,100000,1000,0.9998,0.4,True,1149048,0,1149048
4956342,79,DPWSolver,False,100000,1000,0.9998,0.4,False,1119758,0,1119758
4956343,142,NAIVE,False,100000,1000,0.9998,0.4,False,1125862,0,1125862
4956344,18,ProgressiveWideningSolver,False,100000,1000,0.9998,0.2,False,1139171,0,1139171
4956345,55,ProgressiveWideningSolver,False,100000,1000,0.9998,0.4,False,1110467,0,1110467
4956346,53,DPWSolver,False,100000,1000,0.999,0.2,True,1101343,0,1101343
4956347,54,DPWSolver,False,100000,1000,0.999,0.2,False,1105172,0,1105172
4956348,74,DPWSolver,False,100000,1000,0.999,0.4,True,1142302,0,1142302
4956349,76,DPWSolver,False,100000,1000,0.999,0.4,False,1143001,0,1143001
4956350,130,NAIVE,False,100000,1000,0.999,0.4,False,1111837,0,1111837
4956351,17,ProgressiveWideningSolver,False,100000,1000,0.999,0.2,False,1153949,0,1153949
4956352,45,ProgressiveWideningSolver,False,100000,1000,0.999,0.4,False,1112972,0,1112972
4956353,2,DPWSolver,False,500000,20,0.9998,0.2,True,1182718,0,1182718
4956354,1,DPWSolver,False,500000,20,0.9998,0.2,False,1194296,0,1194296
4956355,2,DPWSolver,False,500000,20,0.9998,0.4,True,1179118,0,1179118
4956356,2,DPWSolver,False,500000,20,0.9998,0.4,False,1184468,0,1184468
4956357,5,NAIVE,False,500000,20,0.9998,0.4,False,1194408,0,1194408
4956358,1,ProgressiveWideningSolver,False,500000,20,0.9998,0.2,False,1172398,0,1172398
4956359,1,ProgressiveWideningSolver,False,500000,20,0.9998,0.4,False,1186485,0,1186485
4956360,2,DPWSolver,False,500000,20,0.999,0.2,True,1177236,0,1177236
4956361,2,DPWSolver,False,500000,20,0.999,0.2,False,1153115,0,1153115
4956362,2,DPWSolver,False,500000,20,0.999,0.4,True,1174786,0,1174786
4956363,2,DPWSolver,False,500000,20,0.999,0.4,False,1170344,0,1170344
4956364,5,NAIVE,False,500000,20,0.999,0.4,False,1199473,0,1199473
4956365,1,ProgressiveWideningSolver,False,500000,20,0.999,0.2,False,1178640,0,1178640
4956366,1,ProgressiveWideningSolver,False,500000,20,0.999,0.4,False,1174326,0,1174326
4956367,3,DPWSolver,False,500000,50,0.9998,0.2,True,1153417,0,1153417
4956368,3,DPWSolver,False,500000,50,0.9998,0.2,False,1147086,0,1147086
4956369,3,DPWSolver,False,500000,50,0.9998,0.4,True,1171132,0,1171132
4956370,3,DPWSolver,False,500000,50,0.9998,0.4,False,1155559,0,1155559
4956371,13,NAIVE,False,500000,50,0.9998,0.4,False,1176980,0,1176980
4956372,3,ProgressiveWideningSolver,False,500000,50,0.9998,0.2,False,1191169,0,1191169
4956373,3,ProgressiveWideningSolver,False,500000,50,0.9998,0.4,False,1153584,0,1153584
4956374,3,DPWSolver,False,500000,50,0.999,0.2,True,1177581,0,1177581
4956375,3,DPWSolver,False,500000,50,0.999,0.2,False,1156458,0,1156458
4956376,3,DPWSolver,False,500000,50,0.999,0.4,True,1127169,0,1127169
4956377,3,DPWSolver,False,500000,50,0.999,0.4,False,1176877,0,1176877
4956378,12,NAIVE,False,500000,50,0.999,0.4,False,1146276,0,1146276
4956379,3,ProgressiveWideningSolver,False,500000,50,0.999,0.2,False,1139319,0,1139319
4956380,3,ProgressiveWideningSolver,False,500000,50,0.999,0.4,False,1155171,0,1155171
4956381,6,DPWSolver,False,500000,100,0.9998,0.2,True,1167236,0,1167236
4956382,6,DPWSolver,False,500000,100,0.9998,0.2,False,1143098,0,1143098
4956383,6,DPWSolver,False,500000,100,0.9998,0.4,True,1113500,0,1113500
4956384,6,DPWSolver,False,500000,100,0.9998,0.4,False,1159859,0,1159859
4956385,24,NAIVE,False,500000,100,0.9998,0.4,False,1181753,0,1181753
4956386,5,ProgressiveWideningSolver,False,500000,100,0.9998,0.2,False,1147192,0,1147192
4956387,7,ProgressiveWideningSolver,False,500000,100,0.9998,0.4,False,1189908,0,1189908
4956388,6,DPWSolver,False,500000,100,0.999,0.2,True,1138806,0,1138806
4956389,6,DPWSolver,False,500000,100,0.999,0.2,False,1129487,0,1129487
