Simulation number,run_time,ALGORITHM,EARLY_STOP,EXPLORATION_CONSTANT,MAX_ITERATION,EXP_CONST_DECAY,DPW_EXPLORATION,DPW_ALPHA,MIN_SET_SIZE,DPW_PROBABILISTIC,Average_Cost,Total_Time_Penalty_Cost,Total_Fuel_Cost
8656438,55,DPWSolver,False,500000,1000,0.9998,8,0.2,6,True,1249201,0,1249201
8656439,65,DPWSolver,False,500000,1000,0.9998,4,0.4,6,True,1247969,0,1247969
8656440,96,DPWSolver,False,500000,1000,0.9998,8,0.4,6,True,1285486,0,1285486
8656441,170,NAIVE,False,500000,1000,0.9998,8,0.4,6,True,1299924,0,1299924
8656442,23,ProgressiveWideningSolver,False,500000,1000,0.9998,4,0.2,6,True,1299766,0,1299766
8656443,46,ProgressiveWideningSolver,False,500000,1000,0.9998,8,0.2,6,True,1294902,0,1294902
8656444,62,ProgressiveWideningSolver,False,500000,1000,0.9998,4,0.4,6,True,1282061,0,1282061
8656445,105,ProgressiveWideningSolver,False,500000,1000,0.9998,8,0.4,6,True,1265983,0,1265983
8656446,46,DPWSolver,False,500000,1000,0.9998,4,0.2,11,True,1254021,0,1254021
8656447,57,DPWSolver,False,500000,1000,0.9998,8,0.2,11,True,1263442,0,1263442
8656448,63,DPWSolver,False,500000,1000,0.9998,4,0.4,11,True,1258620,0,1258620
8656449,99,DPWSolver,False,500000,1000,0.9998,8,0.4,11,True,1268644,0,1268644
8656450,169,NAIVE,False,500000,1000,0.9998,8,0.4,11,True,1294928,0,1294928
8656451,20,ProgressiveWideningSolver,False,500000,1000,0.9998,4,0.2,11,True,1297906,0,1297906
8656452,39,ProgressiveWideningSolver,False,500000,1000,0.9998,8,0.2,11,True,1271138,0,1271138
8656453,62,ProgressiveWideningSolver,False,500000,1000,0.9998,4,0.4,11,True,1301854,0,1301854
8656454,98,ProgressiveWideningSolver,False,500000,1000,0.9998,8,0.4,11,True,1288444,0,1288444
8656455,46,DPWSolver,False,500000,1000,0.998,4,0.2,6,True,1235743,0,1235743
8656456,54,DPWSolver,False,500000,1000,0.998,8,0.2,6,True,1238635,0,1238635
8656457,62,DPWSolver,False,500000,1000,0.998,4,0.4,6,True,1260765,0,1260765
8656458,93,DPWSolver,False,500000,1000,0.998,8,0.4,6,True,1264124,0,1264124
8656459,155,NAIVE,False,500000,1000,0.998,8,0.4,6,True,1286332,0,1286332
8656460,15,ProgressiveWideningSolver,False,500000,1000,0.998,4,0.2,6,True,1283395,0,1283395
8656461,29,ProgressiveWideningSolver,False,500000,1000,0.998,8,0.2,6,True,1279533,0,1279533
8656462,48,ProgressiveWideningSolver,False,500000,1000,0.998,4,0.4,6,True,1263862,0,1263862
8656463,88,ProgressiveWideningSolver,False,500000,1000,0.998,8,0.4,6,True,1294750,0,1294750
8656464,46,DPWSolver,False,500000,1000,0.998,4,0.2,11,True,1250221,0,1250221
8656465,49,DPWSolver,False,500000,1000,0.998,8,0.2,11,True,1267208,0,1267208
8656466,63,DPWSolver,False,500000,1000,0.998,4,0.4,11,True,1258809,0,1258809
8656467,98,DPWSolver,False,500000,1000,0.998,8,0.4,11,True,1247406,0,1247406
8656468,153,NAIVE,False,500000,1000,0.998,8,0.4,11,True,1293886,0,1293886
8656469,15,ProgressiveWideningSolver,False,500000,1000,0.998,4,0.2,11,True,1276765,0,1276765
8656470,30,ProgressiveWideningSolver,False,500000,1000,0.998,8,0.2,11,True,1315977,0,1315977
8656471,48,ProgressiveWideningSolver,False,500000,1000,0.998,4,0.4,11,True,1260742,0,1260742
8656472,88,ProgressiveWideningSolver,False,500000,1000,0.998,8,0.4,11,True,1287539,0,1287539
8656473,23,DPWSolver,False,750000,500,0.9998,4,0.2,6,True,1265713,0,1265713
8656474,26,DPWSolver,False,750000,500,0.9998,8,0.2,6,True,1256825,0,1256825
8656475,27,DPWSolver,False,750000,500,0.9998,4,0.4,6,True,1251016,0,1251016
8656476,36,DPWSolver,False,750000,500,0.9998,8,0.4,6,True,1276836,0,1276836
8656477,92,NAIVE,False,750000,500,0.9998,8,0.4,6,True,1325091,0,1325091
8656478,14,ProgressiveWideningSolver,False,750000,500,0.9998,4,0.2,6,True,1304698,0,1304698
8656479,22,ProgressiveWideningSolver,False,750000,500,0.9998,8,0.2,6,True,1284404,0,1284404
8656480,25,ProgressiveWideningSolver,False,750000,500,0.9998,4,0.4,6,True,1272427,0,1272427
8656481,38,ProgressiveWideningSolver,False,750000,500,0.9998,8,0.4,6,True,1285265,0,1285265
8656482,24,DPWSolver,False,750000,500,0.9998,4,0.2,11,True,1257946,0,1257946
8656483,29,DPWSolver,False,750000,500,0.9998,8,0.2,11,True,1264252,0,1264252
8656484,30,DPWSolver,False,750000,500,0.9998,4,0.4,11,True,1297932,0,1297932
8656485,41,DPWSolver,False,750000,500,0.9998,8,0.4,11,True,1327746,0,1327746
8656486,87,NAIVE,False,750000,500,0.9998,8,0.4,11,True,1293781,0,1293781
8656487,15,ProgressiveWideningSolver,False,750000,500,0.9998,4,0.2,11,True,1281052,0,1281052
8656488,21,ProgressiveWideningSolver,False,750000,500,0.9998,8,0.2,11,True,1279675,0,1279675
8656489,28,ProgressiveWideningSolver,False,750000,500,0.9998,4,0.4,11,True,1339758,0,1339758
8656490,42,ProgressiveWideningSolver,False,750000,500,0.9998,8,0.4,11,True,1305854,0,1305854
8656491,22,DPWSolver,False,750000,500,0.998,4,0.2,6,True,1270406,0,1270406
8656492,27,DPWSolver,False,750000,500,0.998,8,0.2,6,True,1256032,0,1256032
8656493,29,DPWSolver,False,750000,500,0.998,4,0.4,6,True,1294224,0,1294224
8656494,39,DPWSolver,False,750000,500,0.998,8,0.4,6,True,1283495,0,1283495
8656495,87,NAIVE,False,750000,500,0.998,8,0.4,6,True,1298567,0,1298567
8656496,14,ProgressiveWideningSolver,False,750000,500,0.998,4,0.2,6,True,1292256,0,1292256
8656497,24,ProgressiveWideningSolver,False,750000,500,0.998,8,0.2,6,True,1289023,0,1289023
8656498,23,ProgressiveWideningSolver,False,750000,500,0.998,4,0.4,6,True,1290039,0,1290039
8656499,38,ProgressiveWideningSolver,False,750000,500,0.998,8,0.4,6,True,1298669,0,1298669
8656500,22,DPWSolver,False,750000,500,0.998,4,0.2,11,True,1276208,0,1276208
8656501,27,DPWSolver,False,750000,500,0.998,8,0.2,11,True,1267451,0,1267451
8656502,33,DPWSolver,False,750000,500,0.998,4,0.4,11,True,1278480,0,1278480
8656503,41,DPWSolver,False,750000,500,0.998,8,0.4,11,True,1299768,0,1299768
8656504,89,NAIVE,False,750000,500,0.998,8,0.4,11,True,1309578,0,1309578
8656505,11,ProgressiveWideningSolver,False,750000,500,0.998,4,0.2,11,True,1258112,0,1258112
8656506,20,ProgressiveWideningSolver,False,750000,500,0.998,8,0.2,11,True,1279078,0,1279078
8656507,28,ProgressiveWideningSolver,False,750000,500,0.998,4,0.4,11,True,1299007,0,1299007
8656508,46,ProgressiveWideningSolver,False,750000,500,0.998,8,0.4,11,True,1291059,0,1291059
8656509,45,DPWSolver,False,750000,1000,0.9998,4,0.2,6,True,1259299,0,1259299
8656510,54,DPWSolver,False,750000,1000,0.9998,8,0.2,6,True,1253873,0,1253873
8656511,71,DPWSolver,False,750000,1000,0.9998,4,0.4,6,True,1263412,0,1263412
8656512,95,DPWSolver,False,750000,1000,0.9998,8,0.4,6,True,1275983,0,1275983
8656513,175,NAIVE,False,750000,1000,0.9998,8,0.4,6,True,1303712,0,1303712
8656514,26,ProgressiveWideningSolver,False,750000,1000,0.9998,4,0.2,6,True,1292598,0,1292598
8656515,41,ProgressiveWideningSolver,False,750000,1000,0.9998,8,0.2,6,True,1273138,0,1273138
8656516,66,ProgressiveWideningSolver,False,750000,1000,0.9998,4,0.4,6,True,1283755,0,1283755
8656517,103,ProgressiveWideningSolver,False,750000,1000,0.9998,8,0.4,6,True,1294836,0,1294836
8656518,48,DPWSolver,False,750000,1000,0.9998,4,0.2,11,True,1267370,0,1267370
8656519,59,DPWSolver,False,750000,1000,0.9998,8,0.2,11,True,1264605,0,1264605
8656520,64,DPWSolver,False,750000,1000,0.9998,4,0.4,11,True,1248820,0,1248820
8656521,97,DPWSolver,False,750000,1000,0.9998,8,0.4,11,True,1271718,0,1271718
8656522,172,NAIVE,False,750000,1000,0.9998,8,0.4,11,True,1274264,0,1274264
8656523,25,ProgressiveWideningSolver,False,750000,1000,0.9998,4,0.2,11,True,1317580,0,1317580
8656524,41,ProgressiveWideningSolver,False,750000,1000,0.9998,8,0.2,11,True,1288648,0,1288648
8656525,64,ProgressiveWideningSolver,False,750000,1000,0.9998,4,0.4,11,True,1280261,0,1280261
8656526,102,ProgressiveWideningSolver,False,750000,1000,0.9998,8,0.4,11,True,1301941,0,1301941
8656527,44,DPWSolver,False,750000,1000,0.998,4,0.2,6,True,1254134,0,1254134
8656528,59,DPWSolver,False,750000,1000,0.998,8,0.2,6,True,1264051,0,1264051
8656529,62,DPWSolver,False,750000,1000,0.998,4,0.4,6,True,1260563,0,1260563
8656530,95,DPWSolver,False,750000,1000,0.998,8,0.4,6,True,1263751,0,1263751
8656531,161,NAIVE,False,750000,1000,0.998,8,0.4,6,True,1268425,0,1268425
8656532,17,ProgressiveWideningSolver,False,750000,1000,0.998,4,0.2,6,True,1277998,0,1277998
8656533,35,ProgressiveWideningSolver,False,750000,1000,0.998,8,0.2,6,True,1268106,0,1268106
8656534,53,ProgressiveWideningSolver,False,750000,1000,0.998,4,0.4,6,True,1279905,0,1279905
8656535,94,ProgressiveWideningSolver,False,750000,1000,0.998,8,0.4,6,True,1279201,0,1279201
8656536,50,DPWSolver,False,750000,1000,0.998,4,0.2,11,True,1268717,0,1268717
8656537,56,DPWSolver,False,750000,1000,0.998,8,0.2,11,True,1253674,0,1253674
8656538,77,DPWSolver,False,750000,1000,0.998,4,0.4,11,True,1263133,0,1263133
8656539,108,DPWSolver,False,750000,1000,0.998,8,0.4,11,True,1252849,0,1252849
8656540,188,NAIVE,False,750000,1000,0.998,8,0.4,11,True,1307831,0,1307831
8656541,20,ProgressiveWideningSolver,False,750000,1000,0.998,4,0.2,11,True,1280689,0,1280689
8656542,35,ProgressiveWideningSolver,False,750000,1000,0.998,8,0.2,11,True,1277930,0,1277930
8656543,53,ProgressiveWideningSolver,False,750000,1000,0.998,4,0.4,11,True,1284632,0,1284632
8656544,94,ProgressiveWideningSolver,False,750000,1000,0.998,8,0.4,11,True,1279404,0,1279404
8656545,24,DPWSolver,True,500000,500,0.9998,4,0.2,6,True,1247697,0,1247697
8656546,29,DPWSolver,True,500000,500,0.9998,8,0.2,6,True,1246911,0,1246911
8656547,30,DPWSolver,True,500000,500,0.9998,4,0.4,6,True,1294814,0,1294814
8656548,36,DPWSolver,True,500000,500,0.9998,8,0.4,6,True,1301257,0,1301257
8656549,90,NAIVE,True,500000,500,0.9998,8,0.4,6,True,1332089,0,1332089
8656550,14,ProgressiveWideningSolver,True,500000,500,0.9998,4,0.2,6,True,1305793,0,1305793
8656551,22,ProgressiveWideningSolver,True,500000,500,0.9998,8,0.2,6,True,1271287,0,1271287
8656552,26,ProgressiveWideningSolver,True,500000,500,0.9998,4,0.4,6,True,1303589,0,1303589
8656553,41,ProgressiveWideningSolver,True,500000,500,0.9998,8,0.4,6,True,1321648,0,1321648
8656554,26,DPWSolver,True,500000,500,0.9998,4,0.2,11,True,1266705,0,1266705
8656555,30,DPWSolver,True,500000,500,0.9998,8,0.2,11,True,1244873,0,1244873
8656556,31,DPWSolver,True,500000,500,0.9998,4,0.4,11,True,1287464,0,1287464
8656557,44,DPWSolver,True,500000,500,0.9998,8,0.4,11,True,1279206,0,1279206
8656558,92,NAIVE,True,500000,500,0.9998,8,0.4,11,True,1307390,0,1307390
8656559,14,ProgressiveWideningSolver,True,500000,500,0.9998,4,0.2,11,True,1298436,0,1298436
8656560,22,ProgressiveWideningSolver,True,500000,500,0.9998,8,0.2,11,True,1288785,0,1288785
8656561,30,ProgressiveWideningSolver,True,500000,500,0.9998,4,0.4,11,True,1277705,0,1277705
8656562,46,ProgressiveWideningSolver,True,500000,500,0.9998,8,0.4,11,True,1304200,0,1304200
8656563,25,DPWSolver,True,500000,500,0.998,4,0.2,6,True,1264586,0,1264586
8656564,28,DPWSolver,True,500000,500,0.998,8,0.2,6,True,1252700,0,1252700
8656565,28,DPWSolver,True,500000,500,0.998,4,0.4,6,True,1271596,0,1271596
8656566,36,DPWSolver,True,500000,500,0.998,8,0.4,6,True,1290033,0,1290033
8656567,86,NAIVE,True,500000,500,0.998,8,0.4,6,True,1276673,0,1276673
8656568,11,ProgressiveWideningSolver,True,500000,500,0.998,4,0.2,6,True,1332664,0,1332664
8656569,21,ProgressiveWideningSolver,True,500000,500,0.998,8,0.2,6,True,1272328,0,1272328
8656570,24,ProgressiveWideningSolver,True,500000,500,0.998,4,0.4,6,True,1308048,0,1308048
8656571,42,ProgressiveWideningSolver,True,500000,500,0.998,8,0.4,6,True,1305321,0,1305321
8656572,25,DPWSolver,True,500000,500,0.998,4,0.2,11,True,1251260,0,1251260
8656573,26,DPWSolver,True,500000,500,0.998,8,0.2,11,True,1259819,0,1259819
8656574,30,DPWSolver,True,500000,500,0.998,4,0.4,11,True,1265371,0,1265371
8656575,43,DPWSolver,True,500000,500,0.998,8,0.4,11,True,1287026,0,1287026
8656576,91,NAIVE,True,500000,500,0.998,8,0.4,11,True,1324295,0,1324295
8656577,11,ProgressiveWideningSolver,True,500000,500,0.998,4,0.2,11,True,1290304,0,1290304
8656578,20,ProgressiveWideningSolver,True,500000,500,0.998,8,0.2,11,True,1307759,0,1307759
8656579,29,ProgressiveWideningSolver,True,500000,500,0.998,4,0.4,11,True,1287798,0,1287798
8656580,48,ProgressiveWideningSolver,True,500000,500,0.998,8,0.4,11,True,1291786,0,1291786
8656581,49,DPWSolver,True,500000,1000,0.9998,4,0.2,6,True,1234678,0,1234678
8656582,61,DPWSolver,True,500000,1000,0.9998,8,0.2,6,True,1272030,0,1272030
8656583,70,DPWSolver,True,500000,1000,0.9998,4,0.4,6,True,1265833,0,1265833
8656584,99,DPWSolver,True,500000,1000,0.9998,8,0.4,6,True,1249864,0,1249864
8656585,172,NAIVE,True,500000,1000,0.9998,8,0.4,6,True,1319212,0,1319212
8656586,29,ProgressiveWideningSolver,True,500000,1000,0.9998,4,0.2,6,True,1290646,0,1290646
8656587,45,ProgressiveWideningSolver,True,500000,1000,0.9998,8,0.2,6,True,1287977,0,1287977
8656588,62,ProgressiveWideningSolver,True,500000,1000,0.9998,4,0.4,6,True,1285264,0,1285264
8656589,108,ProgressiveWideningSolver,True,500000,1000,0.9998,8,0.4,6,True,1297539,0,1297539
8656590,49,DPWSolver,True,500000,1000,0.9998,4,0.2,11,True,1259269,0,1259269
8656591,60,DPWSolver,True,500000,1000,0.9998,8,0.2,11,True,1247503,0,1247503
8656592,67,DPWSolver,True,500000,1000,0.9998,4,0.4,11,True,1258739,0,1258739
8656593,101,DPWSolver,True,500000,1000,0.9998,8,0.4,11,True,1283821,0,1283821
8656594,171,NAIVE,True,500000,1000,0.9998,8,0.4,11,True,1285600,0,1285600
8656595,24,ProgressiveWideningSolver,True,500000,1000,0.9998,4,0.2,11,True,1263857,0,1263857
8656596,45,ProgressiveWideningSolver,True,500000,1000,0.9998,8,0.2,11,True,1297601,0,1297601
8656597,68,ProgressiveWideningSolver,True,500000,1000,0.9998,4,0.4,11,True,1300005,0,1300005
8656598,109,ProgressiveWideningSolver,True,500000,1000,0.9998,8,0.4,11,True,1294746,0,1294746
8656599,47,DPWSolver,True,500000,1000,0.998,4,0.2,6,True,1235181,0,1235181
8656600,53,DPWSolver,True,500000,1000,0.998,8,0.2,6,True,1264187,0,1264187
8656601,71,DPWSolver,True,500000,1000,0.998,4,0.4,6,True,1255715,0,1255715
8656602,95,DPWSolver,True,500000,1000,0.998,8,0.4,6,True,1243931,0,1243931
8656603,167,NAIVE,True,500000,1000,0.998,8,0.4,6,True,1284533,0,1284533
8656604,17,ProgressiveWideningSolver,True,500000,1000,0.998,4,0.2,6,True,1320762,0,1320762
8656605,31,ProgressiveWideningSolver,True,500000,1000,0.998,8,0.2,6,True,1291557,0,1291557
8656606,54,ProgressiveWideningSolver,True,500000,1000,0.998,4,0.4,6,True,1279235,0,1279235
8656607,91,ProgressiveWideningSolver,True,500000,1000,0.998,8,0.4,6,True,1278046,0,1278046
8656608,49,DPWSolver,True,500000,1000,0.998,4,0.2,11,True,1256013,0,1256013
8656609,57,DPWSolver,True,500000,1000,0.998,8,0.2,11,True,1260718,0,1260718
8656610,66,DPWSolver,True,500000,1000,0.998,4,0.4,11,True,1277383,0,1277383
8656611,97,DPWSolver,True,500000,1000,0.998,8,0.4,11,True,1256478,0,1256478
8656612,166,NAIVE,True,500000,1000,0.998,8,0.4,11,True,1274961,0,1274961
8656613,17,ProgressiveWideningSolver,True,500000,1000,0.998,4,0.2,11,True,1278658,0,1278658
8656614,30,ProgressiveWideningSolver,True,500000,1000,0.998,8,0.2,11,True,1254810,0,1254810
8656615,54,ProgressiveWideningSolver,True,500000,1000,0.998,4,0.4,11,True,1291195,0,1291195
8656616,88,ProgressiveWideningSolver,True,500000,1000,0.998,8,0.4,11,True,1285102,0,1285102
8656617,25,DPWSolver,True,750000,500,0.9998,4,0.2,6,True,1251719,0,1251719
8656618,31,DPWSolver,True,750000,500,0.9998,8,0.2,6,True,1252750,0,1252750
8656619,30,DPWSolver,True,750000,500,0.9998,4,0.4,6,True,1286531,0,1286531
8656620,36,DPWSolver,True,750000,500,0.9998,8,0.4,6,True,1277766,0,1277766
8656621,90,NAIVE,True,750000,500,0.9998,8,0.4,6,True,1344711,0,1344711
8656622,18,ProgressiveWideningSolver,True,750000,500,0.9998,4,0.2,6,True,1326780,0,1326780
8656623,25,ProgressiveWideningSolver,True,750000,500,0.9998,8,0.2,6,True,1323513,0,1323513
8656624,25,ProgressiveWideningSolver,True,750000,500,0.9998,4,0.4,6,True,1293541,0,1293541
8656625,39,ProgressiveWideningSolver,True,750000,500,0.9998,8,0.4,6,True,1305353,0,1305353
8656626,25,DPWSolver,True,750000,500,0.9998,4,0.2,11,True,1273706,0,1273706
8656627,30,DPWSolver,True,750000,500,0.9998,8,0.2,11,True,1256065,0,1256065
8656628,33,DPWSolver,True,750000,500,0.9998,4,0.4,11,True,1276548,0,1276548
8656629,44,DPWSolver,True,750000,500,0.9998,8,0.4,11,True,1276648,0,1276648
8656630,88,NAIVE,True,750000,500,0.9998,8,0.4,11,True,1288312,0,1288312
8656631,15,ProgressiveWideningSolver,True,750000,500,0.9998,4,0.2,11,True,1277385,0,1277385
8656632,24,ProgressiveWideningSolver,True,750000,500,0.9998,8,0.2,11,True,1281048,0,1281048
8656633,33,ProgressiveWideningSolver,True,750000,500,0.9998,4,0.4,11,True,1303585,0,1303585
8656634,45,ProgressiveWideningSolver,True,750000,500,0.9998,8,0.4,11,True,1296787,0,1296787
8656635,23,DPWSolver,True,750000,500,0.998,4,0.2,6,True,1243567,0,1243567
8656636,27,DPWSolver,True,750000,500,0.998,8,0.2,6,True,1270026,0,1270026
8656637,30,DPWSolver,True,750000,500,0.998,4,0.4,6,True,1261081,0,1261081
8656638,39,DPWSolver,True,750000,500,0.998,8,0.4,6,True,1282413,0,1282413
8656639,87,NAIVE,True,750000,500,0.998,8,0.4,6,True,1321659,0,1321659
8656640,15,ProgressiveWideningSolver,True,750000,500,0.998,4,0.2,6,True,1306419,0,1306419
8656641,24,ProgressiveWideningSolver,True,750000,500,0.998,8,0.2,6,True,1288889,0,1288889
8656642,23,ProgressiveWideningSolver,True,750000,500,0.998,4,0.4,6,True,1276674,0,1276674
8656643,40,ProgressiveWideningSolver,True,750000,500,0.998,8,0.4,6,True,1302642,0,1302642
8656644,25,DPWSolver,True,750000,500,0.998,4,0.2,11,True,1264911,0,1264911
8656645,29,DPWSolver,True,750000,500,0.998,8,0.2,11,True,1285289,0,1285289
8656646,30,DPWSolver,True,750000,500,0.998,4,0.4,11,True,1263043,0,1263043
8656647,43,DPWSolver,True,750000,500,0.998,8,0.4,11,True,1264613,0,1264613
8656648,87,NAIVE,True,750000,500,0.998,8,0.4,11,True,1301519,0,1301519
8656649,13,ProgressiveWideningSolver,True,750000,500,0.998,4,0.2,11,True,1269826,0,1269826
8656650,22,ProgressiveWideningSolver,True,750000,500,0.998,8,0.2,11,True,1312135,0,1312135
8656651,30,ProgressiveWideningSolver,True,750000,500,0.998,4,0.4,11,True,1295018,0,1295018
8656652,48,ProgressiveWideningSolver,True,750000,500,0.998,8,0.4,11,True,1313813,0,1313813
8656653,49,DPWSolver,True,750000,1000,0.9998,4,0.2,6,True,1257389,0,1257389
8656654,59,DPWSolver,True,750000,1000,0.9998,8,0.2,6,True,1256378,0,1256378
8656655,75,DPWSolver,True,750000,1000,0.9998,4,0.4,6,True,1276513,0,1276513
8656656,97,DPWSolver,True,750000,1000,0.9998,8,0.4,6,True,1261558,0,1261558
8656657,174,NAIVE,True,750000,1000,0.9998,8,0.4,6,True,1297388,0,1297388
8656658,30,ProgressiveWideningSolver,True,750000,1000,0.9998,4,0.2,6,True,1301045,0,1301045
8656659,48,ProgressiveWideningSolver,True,750000,1000,0.9998,8,0.2,6,True,1294302,0,1294302
8656660,65,ProgressiveWideningSolver,True,750000,1000,0.9998,4,0.4,6,True,1327727,0,1327727
8656661,114,ProgressiveWideningSolver,True,750000,1000,0.9998,8,0.4,6,True,1304978,0,1304978
8656662,50,DPWSolver,True,750000,1000,0.9998,4,0.2,11,True,1258075,0,1258075
8656663,61,DPWSolver,True,750000,1000,0.9998,8,0.2,11,True,1261392,0,1261392
8656664,68,DPWSolver,True,750000,1000,0.9998,4,0.4,11,True,1262781,0,1262781
8656665,103,DPWSolver,True,750000,1000,0.9998,8,0.4,11,True,1270302,0,1270302
8656666,178,NAIVE,True,750000,1000,0.9998,8,0.4,11,True,1261091,0,1261091
8656667,28,ProgressiveWideningSolver,True,750000,1000,0.9998,4,0.2,11,True,1285512,0,1285512
8656668,48,ProgressiveWideningSolver,True,750000,1000,0.9998,8,0.2,11,True,1298977,0,1298977
8656669,71,ProgressiveWideningSolver,True,750000,1000,0.9998,4,0.4,11,True,1279166,0,1279166
8656670,106,ProgressiveWideningSolver,True,750000,1000,0.9998,8,0.4,11,True,1288000,0,1288000
8656671,47,DPWSolver,True,750000,1000,0.998,4,0.2,6,True,1245805,0,1245805
8656672,56,DPWSolver,True,750000,1000,0.998,8,0.2,6,True,1257559,0,1257559
8656673,75,DPWSolver,True,750000,1000,0.998,4,0.4,6,True,1264182,0,1264182
8656674,92,DPWSolver,True,750000,1000,0.998,8,0.4,6,True,1258872,0,1258872
8656675,163,NAIVE,True,750000,1000,0.998,8,0.4,6,True,1270586,0,1270586
8656676,21,ProgressiveWideningSolver,True,750000,1000,0.998,4,0.2,6,True,1297112,0,1297112
8656677,38,ProgressiveWideningSolver,True,750000,1000,0.998,8,0.2,6,True,1298416,0,1298416
8656678,55,ProgressiveWideningSolver,True,750000,1000,0.998,4,0.4,6,True,1271700,0,1271700
8656679,102,ProgressiveWideningSolver,True,750000,1000,0.998,8,0.4,6,True,1275001,0,1275001
8656680,47,DPWSolver,True,750000,1000,0.998,4,0.2,11,True,1265307,0,1265307
8656681,54,DPWSolver,True,750000,1000,0.998,8,0.2,11,True,1256394,0,1256394
8656682,72,DPWSolver,True,750000,1000,0.998,4,0.4,11,True,1241563,0,1241563
8656683,97,DPWSolver,True,750000,1000,0.998,8,0.4,11,True,1251159,0,1251159
8656684,174,NAIVE,True,750000,1000,0.998,8,0.4,11,True,1288883,0,1288883
8656685,22,ProgressiveWideningSolver,True,750000,1000,0.998,4,0.2,11,True,1295698,0,1295698
8656686,36,ProgressiveWideningSolver,True,750000,1000,0.998,8,0.2,11,True,1298073,0,1298073
8656687,53,ProgressiveWideningSolver,True,750000,1000,0.998,4,0.4,11,True,1272966,0,1272966
8656688,100,ProgressiveWideningSolver,True,750000,1000,0.998,8,0.4,11,True,1275002,0,1275002
